Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
150750K .......... .......... .......... .......... .......... 26% 57.6M 4m5s
150800K .......... .......... .......... .......... .......... 26%  121M 4m5s
150850K .......... .......... .......... .......... .......... 26%  106M 4m4s
150900K .......... .......... .......... .......... .......... 26% 98.1M 4m4s
150950K .......... .......... .......... .......... .......... 26%  107M 4m4s
151000K .......... .......... .......... .......... .......... 26%  122M 4m4s
151050K .......... .......... .......... .......... .......... 26%  114M 4m4s
151100K .......... .......... .......... .......... .......... 26%  391K 4m4s
151150K .......... .......... .......... .......... .......... 26% 40.6M 4m4s
151200K .......... .......... .......... .......... .......... 26% 90.8M 4m4s
151250K .......... .......... .......... .......... .......... 26% 62.8M 4m4s
151300K .......... .......... .......... .......... .......... 26% 60.3M 4m4s
151350K .......... .......... .......... .......... .......... 26% 64.0M 4m4s
151400K .......... .......... .......... .......... .......... 26% 99.1M 4m4s
151450K .......... .......... .......... .......... .......... 26%  108M 4m4s
151500K .......... .......... .......... .......... .......... 26% 27.9M 4m3s
151550K .......... .......... .......... .......... .......... 26%  101M 4m3s
151600K .......... .......... .......... .......... .......... 26%  130M 4m3s
151650K .......... .......... .......... .......... .......... 26%  117M 4m3s
151700K .......... .......... .......... .......... .......... 26%  175K 4m4s
151750K .......... .......... .......... .......... .......... 26%  532K 4m4s
151800K .......... .......... .......... .......... .......... 26% 2.34M 4m4s
151850K .......... .......... .......... .......... .......... 26% 2.74M 4m4s
151900K .......... .......... .......... .......... .......... 26% 2.27M 4m4s
151950K .......... .......... .......... .......... .......... 26% 2.71M 4m4s
152000K .......... .......... .......... .......... .......... 26% 4.53M 4m4s
152050K .......... .......... .......... .......... .......... 26% 2.93M 4m4s
152100K .......... .......... .......... .......... .......... 26% 4.66M 4m3s
152150K .......... .......... .......... .......... .......... 26% 3.91M 4m3s
152200K .......... .......... .......... .......... .......... 26% 5.01M 4m3s
152250K .......... .......... .......... .......... .......... 26% 6.05M 4m3s
152300K .......... .......... .......... .......... .......... 26% 6.22M 4m3s
152350K .......... .......... .......... .......... .......... 26% 5.85M 4m3s
152400K .......... .......... .......... .......... .......... 26% 7.57M 4m3s
152450K .......... .......... .......... .......... .......... 26% 5.09M 4m3s
152500K .......... .......... .......... .......... .......... 26% 2.12M 4m3s
152550K .......... .......... .......... .......... .......... 26% 3.84M 4m3s
152600K .......... .......... .......... .......... .......... 26% 3.38M 4m3s
152650K .......... .......... .......... .......... .......... 26% 2.90M 4m3s
152700K .......... .......... .......... .......... .......... 26% 5.53M 4m3s
152750K .......... .......... .......... .......... .......... 26% 3.71M 4m2s
152800K .......... .......... .......... .......... .......... 26% 6.13M 4m2s
152850K .......... .......... .......... .......... .......... 26% 5.67M 4m2s
152900K .......... .......... .......... .......... .......... 26% 13.6M 4m2s
152950K .......... .......... .......... .......... .......... 26% 4.80M 4m2s
153000K .......... .......... .......... .......... .......... 26% 4.63M 4m2s
153050K .......... .......... .......... .......... .......... 26% 11.5M 4m2s
153100K .......... .......... .......... .......... .......... 26% 2.89M 4m2s
153150K .......... .......... .......... .......... .......... 27% 2.76M 4m2s
153200K .......... .......... .......... .......... .......... 27% 2.31M 4m2s
153250K .......... .......... .......... .......... .......... 27% 7.76M 4m2s
153300K .......... .......... .......... .......... .......... 27% 3.38M 4m2s
153350K .......... .......... .......... .......... .......... 27% 4.50M 4m2s
153400K .......... .......... .......... .......... .......... 27% 4.68M 4m1s
153450K .......... .......... .......... .......... .......... 27% 4.88M 4m1s
153500K .......... .......... .......... .......... .......... 27% 8.95M 4m1s
153550K .......... .......... .......... .......... .......... 27% 6.65M 4m1s
153600K .......... .......... .......... .......... .......... 27% 6.56M 4m1s
153650K .......... .......... .......... .......... .......... 27% 4.09M 4m1s
153700K .......... .......... .......... .......... .......... 27% 4.64M 4m1s
153750K .......... .......... .......... .......... .......... 27% 2.68M 4m1s
153800K .......... .......... .......... .......... .......... 27% 3.13M 4m1s
153850K .......... .......... .......... .......... .......... 27% 3.22M 4m1s
153900K .......... .......... .......... .......... .......... 27% 4.05M 4m1s
153950K .......... .......... .......... .......... .......... 27% 6.45M 4m1s
154000K .......... .......... .......... .......... .......... 27% 3.26M 4m1s
154050K .......... .......... .......... .......... .......... 27% 6.94M 4m0s
154100K .......... .......... .......... .......... .......... 27% 4.26M 4m0s
154150K .......... .......... .......... .......... .......... 27% 8.65M 4m0s
154200K .......... .......... .......... .......... .......... 27% 5.47M 4m0s
154250K .......... .......... .......... .......... .......... 27% 6.59M 4m0s
154300K .......... .......... .......... .......... .......... 27% 15.6M 4m0s
154350K .......... .......... .......... .......... .......... 27% 2.11M 4m0s
154400K .......... .......... .......... .......... .......... 27% 4.45M 4m0s
154450K .......... .......... .......... .......... .......... 27% 2.88M 4m0s
154500K .......... .......... .......... .......... .......... 27% 2.71M 4m0s
154550K .......... .......... .......... .......... .......... 27% 7.37M 4m0s
154600K .......... .......... .......... .......... .......... 27% 3.18M 4m0s
154650K .......... .......... .......... .......... .......... 27% 4.91M 4m0s
154700K .......... .......... .......... .......... .......... 27% 6.39M 3m59s
154750K .......... .......... .......... .......... .......... 27% 9.32M 3m59s
154800K .......... .......... .......... .......... .......... 27% 10.1M 3m59s
154850K .......... .......... .......... .......... .......... 27% 5.47M 3m59s
154900K .......... .......... .......... .......... .......... 27% 4.14M 3m59s
154950K .......... .......... .......... .......... .......... 27% 4.13M 3m59s
155000K .......... .......... .......... .......... .......... 27% 4.32M 3m59s
155050K .......... .......... .......... .......... .......... 27% 2.76M 3m59s
155100K .......... .......... .......... .......... .......... 27% 3.91M 3m59s
155150K .......... .......... .......... .......... .......... 27% 3.02M 3m59s
155200K .......... .......... .......... .......... .......... 27% 6.25M 3m59s
155250K .......... .......... .......... .......... .......... 27% 2.95M 3m59s
155300K .......... .......... .......... .......... .......... 27% 4.34M 3m59s
155350K .......... .......... .......... .......... .......... 27% 11.9M 3m58s
155400K .......... .......... .......... .......... .......... 27% 9.20M 3m58s
155450K .......... .......... .......... .......... .......... 27% 4.42M 3m58s
155500K .......... .......... .......... .......... .......... 27% 5.28M 3m58s
155550K .......... .......... .......... .......... .......... 27% 6.92M 3m58s
155600K .......... .......... .......... .......... .......... 27% 3.79M 3m58s
155650K .......... .......... .......... .......... .......... 27% 2.66M 3m58s
155700K .......... .......... .......... .......... .......... 27% 2.69M 3m58s
155750K .......... .......... .......... .......... .......... 27% 8.37M 3m58s
155800K .......... .......... .......... .......... .......... 27% 3.99M 3m58s
155850K .......... .......... .......... .......... .......... 27% 6.82M 3m58s
155900K .......... .......... .......... .......... .......... 27% 2.83M 3m58s
155950K .......... .......... .......... .......... .......... 27% 4.20M 3m58s
156000K .......... .......... .......... .......... .......... 27% 7.79M 3m57s
156050K .......... .......... .......... .......... .......... 27% 9.27M 3m57s
156100K .......... .......... .......... .......... .......... 27% 5.56M 3m57s
156150K .......... .......... .......... .......... .......... 27% 6.13M 3m57s
156200K .......... .......... .......... .......... .......... 27% 7.49M 3m57s
156250K .......... .......... .......... .......... .......... 27% 3.35M 3m57s
156300K .......... .......... .......... .......... .......... 27% 2.51M 3m57s
156350K .......... .......... .......... .......... .......... 27% 3.17M 3m57s
156400K .......... .......... .......... .......... .......... 27% 7.01M 3m57s
156450K .......... .......... .......... .......... .......... 27% 3.21M 3m57s
156500K .......... .......... .......... .......... .......... 27% 3.15M 3m57s
156550K .......... .......... .......... .......... .......... 27% 4.08M 3m57s
156600K .......... .......... .......... .......... .......... 27% 7.15M 3m57s
156650K .......... .......... .......... .......... .......... 27% 9.40M 3m56s
156700K .......... .......... .......... .......... .......... 27% 6.83M 3m56s
156750K .......... .......... .......... .......... .......... 27% 7.00M 3m56s
156800K .......... .......... .......... .......... .......... 27% 5.61M 3m56s
156850K .......... .......... .......... .......... .......... 27% 3.00M 3m56s
156900K .......... .......... .......... .......... .......... 27% 3.29M 3m56s
156950K .......... .......... .......... .......... .......... 27% 4.32M 3m56s
157000K .......... .......... .......... .......... .......... 27% 3.29M 3m56s
157050K .......... .......... .......... .......... .......... 27% 17.3M 3m56s
